user_id,transaction_amount,days_active,outlier_iqr
1,23.463404498842955,207.1080400373301,False
2,150.50607154587604,146.58622565159595,False
3,65.83728467727246,215.2079140402385,False
4,45.64712768879766,224.4234298113529,False
5,8.481243523117314,222.3916179172416,False
6,8.479814595730259,243.2312290221849,False
7,2.991938430434034,233.35688618195616,False
8,100.56154322399698,218.36720316913747,False
9,45.954107681363226,197.19337154165413,False
10,61.56250308522952,133.56156265936033,False
11,1.0399653999569312,217.18472876530345,False
13,89.32147716773375,210.8631534878149,False
14,11.93438126244735,148.93005696718762,False
15,10.033949437483168,156.7577383836695,False
16,10.130571141612853,242.12611413331612,False
17,18.13768647302385,198.4177938457338,False
18,37.19639154304272,227.26002789490497,False
19,28.27685333901683,201.13273504521845,False
20,17.211149627697075,201.19024557982985,False
21,47.318543694989934,237.5313522390399,False
22,7.511726436366933,179.35821087130503,False
23,17.275775600120113,203.84483107763933,False
24,22.81386091104235,181.5089884517983,False
25,30.446734392988752,182.62015090270737,False
26,76.8968005515456,187.6331150612544,False
27,11.136793106434514,208.88535086534853,False
28,36.10145775165638,180.8500551334609,False
29,44.875236065488025,250.23024502294084,False
30,2.3781924878204275,164.21570791121985,False
31,46.7666510324805,192.52513423354563,False
32,9.348062598870822,182.410757669033,False
33,3.363196543965212,257.8791153741493,False
34,148.68438967534655,207.86219106046295,False
36,82.61657864064384,140.5775850785211,False
38,5.138865750125312,235.58523182493747,False
39,57.63753815493309,203.29135957101693,False
40,29.00454212926992,242.61921500261408,False
41,6.507611697722432,179.3084619959851,False
42,34.177361406707504,256.3738976074232,False
43,1.7496860721739542,291.95592494477,False
44,120.02114436965118,185.48645758241364,False
45,14.972888842034305,182.17989914396912,False
46,54.31278992824902,258.135379084708,False
47,18.677329082881183,263.1828858292285,False
48,36.70554479546143,179.08559891386926,False
49,39.56118989908988,183.1925273161657,False
50,10.219429975395288,188.7286156455797,False
52,74.61226885690704,163.25392214063208,False
53,140.25472096457912,159.83436932991728,False
54,112.60759987670984,169.28809739583485,False
55,45.55272061916375,198.61260450452875,False
56,127.47176896347024,209.3685893014608,False
57,4.6327729476557815,262.02001971256306,False
58,10.906734731563372,160.06583837044838,False
59,2.314098284341598,239.3728959390633,False
60,19.67660434015434,191.44044623097963,False
61,24.60651458971093,198.02145161390268,False
62,15.828022160441286,226.99277968666416,False
63,88.22789326204669,155.09111913750806,False
64,22.061349976493503,215.29638984736204,False
65,16.49014200671246,206.65808832852224,False
66,39.1203541603873,219.69805056032595,False
67,7.594907391031443,211.5667457563127,False
68,81.02417978873656,298.2120055964358,False
69,3.8737934405654495,174.49040062994737,False
71,73.97418881207557,175.07437894300944,False
72,11.076972025294298,177.7809152335898,False
73,0.2768710187967737,174.5045149077393,False
74,84.4948388743063,247.56066124430208,False
75,61.35479536935223,256.8201699195942,False
76,65.28314543939995,177.17014825002096,False
77,73.76072630217567,166.70577707583084,False
78,3.8464632756898176,218.85662225545616,False
79,22.194633620811626,177.91107822876114,False
80,6.157505230222482,225.31727271022044,False
81,99.42647858291112,208.116920834052,False
82,48.81505958561871,139.37023540011072,False
83,20.09094006256505,261.90020805320245,False
84,3.283403290239145,271.8351069238209,False
85,18.624417520517685,175.48845238062455,False
86,19.665710659206567,184.49193760256065,False
87,65.39378919788705,211.4346156289962,False
88,50.744467946301,213.378271599481,False
89,109.11259562007574,226.3417709069132,False
90,31.95330666881549,280.408181550654,False
91,6.368619680775095,192.922110900238,False
92,62.45631721582997,168.06811021846184,False
93,71.5196376538432,144.82723087941892,False
94,41.19437474429144,170.76279840232323,False
95,73.69449833606822,198.6749210850481,False
96,34.0407365755139,271.7823145407115,False
97,36.98394193886335,179.29554803855314,False
98,27.890709695421368,208.95151806555597,False
99,1.2873886995056865,199.34308415708992,False
100,5.708371759593292,247.53573093792332,False
101,1.5966840646526912,301.0772970349449,False
102,50.58647754637747,178.76524908318717,False
103,18.869835439754997,180.42242229927112,False
104,35.52185885670951,241.76643508276288,False
105,119.06327649229875,227.27565958505247,False
106,14.336941149164916,273.86829302944136,False
107,26.41409874413363,223.3571274130385,False
108,70.43745737692917,185.62831636851763,False
109,12.9902578458697,223.6261932276924,False
110,4.0052139275088185,244.3481432233163,False
111,17.107015194352854,232.81928724789455,False
112,8.790417925003142,220.2909612442919,False
113,132.74750429403124,242.6669875835661,False
114,82.54435402422847,246.7718236178269,False
115,50.17470952602656,255.2863596415011,False
116,102.57598652604064,225.9483955035857,False
117,81.39844703702782,193.3152767873258,False
